,Id,SalePrice
1070,2531,180930.3947909527
1071,2532,180930.3947909527
1072,2533,180930.3947909527
1073,2534,180930.3947909527
1074,2535,180930.3947909527
1075,2536,180930.3947909527
1076,2537,180930.3947909527
1077,2538,180930.3947909527
1078,2539,180930.3947909527
1079,2540,180930.3947909527
1080,2541,180930.3947909527
1081,2542,180930.3947909527
1082,2543,180930.3947909527
1083,2544,180930.3947909527
1084,2545,180930.3947909527
1085,2546,180930.3947909527
1086,2547,180930.3947909527
1087,2548,180930.3947909527
1088,2549,180930.3947909527
1089,2550,180930.3947909527
1090,2551,180930.3947909527
1091,2552,180930.3947909527
1092,2553,180930.3947909527
1093,2554,180930.3947909527
1094,2555,180930.3947909527
1095,2556,180930.3947909527
1096,2557,180930.3947909527
1097,2558,180930.3947909527
1098,2559,180930.3947909527
1099,2560,180930.3947909527
1100,2561,180930.3947909527
1101,2562,180930.3947909527
1102,2563,180930.3947909527
1103,2564,180930.3947909527
1104,2565,180930.3947909527
1105,2566,180930.3947909527
1106,2567,180930.3947909527
1107,2568,180930.3947909527
1108,2569,180930.3947909527
1109,2570,180930.3947909527
1110,2571,180930.3947909527
1111,2572,180930.3947909527
1112,2573,180930.3947909527
1113,2574,180930.3947909527
1114,2575,180930.3947909527
1115,2576,180930.3947909527
1116,2577,180930.3947909527
1117,2578,180930.3947909527
1118,2579,180930.3947909527
1119,2580,180930.3947909527
1120,2581,180930.3947909527
1121,2582,180930.3947909527
1122,2583,180930.3947909527
1123,2584,180930.3947909527
1124,2585,180930.3947909527
1125,2586,180930.3947909527
1126,2587,180930.3947909527
1127,2588,180930.3947909527
1128,2589,180930.3947909527
1129,2590,180930.3947909527
1130,2591,180930.3947909527
1131,2592,180930.3947909527
1132,2593,180930.3947909527
1133,2594,180930.3947909527
1134,2595,180930.3947909527
1135,2596,180930.3947909527
1136,2597,180930.3947909527
1137,2598,180930.3947909527
1138,2599,180930.3947909527
1139,2600,180930.3947909527
1140,2601,180930.3947909527
1141,2602,180930.3947909527
1142,2603,180930.3947909527
1143,2604,180930.3947909527
1144,2605,180930.3947909527
1145,2606,180930.3947909527
1146,2607,180930.3947909527
1147,2608,180930.3947909527
1148,2609,180930.3947909527
1149,2610,180930.3947909527
1150,2611,180930.3947909527
1151,2612,180930.3947909527
1152,2613,180930.3947909527
1153,2614,180930.3947909527
1154,2615,180930.3947909527
1155,2616,180930.3947909527
1156,2617,180930.3947909527
1157,2618,180930.3947909527
1158,2619,180930.3947909527
1159,2620,180930.3947909527
1160,2621,180930.3947909527
1161,2622,180930.3947909527
1162,2623,180930.3947909527
1163,2624,180930.3947909527
1164,2625,180930.3947909527
1165,2626,180930.3947909527
1166,2627,180930.3947909527
1167,2628,180930.3947909527
1168,2629,180930.3947909527
1169,2630,180930.3947909527
1170,2631,180930.3947909527
1171,2632,180930.3947909527
1172,2633,180930.3947909527
1173,2634,180930.3947909527
1174,2635,180930.3947909527
1175,2636,180930.3947909527
1176,2637,180930.3947909527
1177,2638,180930.3947909527
1178,2639,180930.3947909527
1179,2640,180930.3947909527
1180,2641,180930.3947909527
1181,2642,180930.3947909527
1182,2643,180930.3947909527
1183,2644,180930.3947909527
1184,2645,180930.3947909527
1185,2646,180930.3947909527
1186,2647,180930.3947909527
1187,2648,180930.3947909527
1188,2649,180930.3947909527
1189,2650,180930.3947909527
1190,2651,180930.3947909527
1191,2652,180930.3947909527
1192,2653,180930.3947909527
1193,2654,180930.3947909527
1194,2655,180930.3947909527
1195,2656,180930.3947909527
1196,2657,180930.3947909527
1197,2658,180930.3947909527
1198,2659,180930.3947909527
1199,2660,180930.3947909527
1200,2661,180930.3947909527
1201,2662,180930.3947909527
1202,2663,180930.3947909527
1203,2664,180930.3947909527
1204,2665,180930.3947909527
1205,2666,180930.3947909527
1206,2667,180930.3947909527
1207,2668,180930.3947909527
1208,2669,180930.3947909527
1209,2670,180930.3947909527
1210,2671,180930.3947909527
1211,2672,180930.3947909527
1212,2673,180930.3947909527
1213,2674,180930.3947909527
1214,2675,180930.3947909527
1215,2676,180930.3947909527
1216,2677,180930.3947909527
1217,2678,180930.3947909527
1218,2679,180930.3947909527
1219,2680,180930.3947909527
1220,2681,180930.3947909527
1221,2682,180930.3947909527
1222,2683,180930.3947909527
1223,2684,180930.3947909527
1224,2685,180930.3947909527
1225,2686,180930.3947909527
1226,2687,180930.3947909527
1227,2688,180930.3947909527
1228,2689,180930.3947909527
1229,2690,180930.3947909527
1230,2691,180930.3947909527
1231,2692,180930.3947909527
1232,2693,180930.3947909527
1233,2694,180930.3947909527
1234,2695,180930.3947909527
1235,2696,180930.3947909527
1236,2697,180930.3947909527
1237,2698,180930.3947909527
1238,2699,180930.3947909527
1239,2700,180930.3947909527
1240,2701,180930.3947909527
1241,2702,180930.3947909527
1242,2703,180930.3947909527
1243,2704,180930.3947909527
1244,2705,180930.3947909527
1245,2706,180930.3947909527
1246,2707,180930.3947909527
1247,2708,180930.3947909527
1248,2709,180930.3947909527
1249,2710,180930.3947909527
1250,2711,180930.3947909527
1251,2712,180930.3947909527
1252,2713,180930.3947909527
1253,2714,180930.3947909527
1254,2715,180930.3947909527
1255,2716,180930.3947909527
1256,2717,180930.3947909527
1257,2718,180930.3947909527
1258,2719,180930.3947909527
1259,2720,180930.3947909527
1260,2721,180930.3947909527
1261,2722,180930.3947909527
1262,2723,180930.3947909527
1263,2724,180930.3947909527
1264,2725,180930.3947909527
1265,2726,180930.3947909527
1266,2727,180930.3947909527
1267,2728,180930.3947909527
1268,2729,180930.3947909527
1269,2730,180930.3947909527
1270,2731,180930.3947909527
1271,2732,180930.3947909527
1272,2733,180930.3947909527
1273,2734,180930.3947909527
1274,2735,180930.3947909527
1275,2736,180930.3947909527
1276,2737,180930.3947909527
1277,2738,180930.3947909527
1278,2739,180930.3947909527
1279,2740,180930.3947909527
1280,2741,180930.3947909527
1281,2742,180930.3947909527
1282,2743,180930.3947909527
1283,2744,180930.3947909527
1284,2745,180930.3947909527
1285,2746,180930.3947909527
1286,2747,180930.3947909527
1287,2748,180930.3947909527
1288,2749,180930.3947909527
1289,2750,180930.3947909527
1290,2751,180930.3947909527
1291,2752,180930.3947909527
1292,2753,180930.3947909527
1293,2754,180930.3947909527
1294,2755,180930.3947909527
1295,2756,180930.3947909527
1296,2757,180930.3947909527
1297,2758,180930.3947909527
1298,2759,180930.3947909527
1299,2760,180930.3947909527
1300,2761,180930.3947909527
1301,2762,180930.3947909527
1302,2763,180930.3947909527
1303,2764,180930.3947909527
1304,2765,180930.3947909527
1305,2766,180930.3947909527
1306,2767,180930.3947909527
1307,2768,180930.3947909527
1308,2769,180930.3947909527
1309,2770,180930.3947909527
1310,2771,180930.3947909527
1311,2772,180930.3947909527
1312,2773,180930.3947909527
1313,2774,180930.3947909527
1314,2775,180930.3947909527
1315,2776,180930.3947909527
1316,2777,180930.3947909527
1317,2778,180930.3947909527
1318,2779,180930.3947909527
1319,2780,180930.3947909527
1320,2781,180930.3947909527
1321,2782,180930.3947909527
1322,2783,180930.3947909527
1323,2784,180930.3947909527
1324,2785,180930.3947909527
1325,2786,180930.3947909527
1326,2787,180930.3947909527
1327,2788,180930.3947909527
1328,2789,180930.3947909527
1329,2790,180930.3947909527
1330,2791,180930.3947909527
1331,2792,180930.3947909527
1332,2793,180930.3947909527
1333,2794,180930.3947909527
1334,2795,180930.3947909527
1335,2796,180930.3947909527
1336,2797,180930.3947909527
1337,2798,180930.3947909527
1338,2799,180930.3947909527
1339,2800,180930.3947909527
1340,2801,180930.3947909527
1341,2802,180930.3947909527
1342,2803,180930.3947909527
1343,2804,180930.3947909527
1344,2805,180930.3947909527
1345,2806,180930.3947909527
1346,2807,180930.3947909527
1347,2808,180930.3947909527
1348,2809,180930.3947909527
1349,2810,180930.3947909527
1350,2811,180930.3947909527
1351,2812,180930.3947909527
1352,2813,180930.3947909527
1353,2814,180930.3947909527
1354,2815,180930.3947909527
1355,2816,180930.3947909527
1356,2817,180930.3947909527
1357,2818,180930.3947909527
1358,2819,180930.3947909527
1359,2820,180930.3947909527
1360,2821,180930.3947909527
1361,2822,180930.3947909527
1362,2823,180930.3947909527
1363,2824,180930.3947909527
1364,2825,180930.3947909527
1365,2826,180930.3947909527
1366,2827,180930.3947909527
1367,2828,180930.3947909527
1368,2829,180930.3947909527
1369,2830,180930.3947909527
1370,2831,180930.3947909527
1371,2832,180930.3947909527
1372,2833,180930.3947909527
1373,2834,180930.3947909527
1374,2835,180930.3947909527
1375,2836,180930.3947909527
1376,2837,180930.3947909527
1377,2838,180930.3947909527
1378,2839,180930.3947909527
1379,2840,180930.3947909527
1380,2841,180930.3947909527
1381,2842,180930.3947909527
1382,2843,180930.3947909527
1383,2844,180930.3947909527
1384,2845,180930.3947909527
1385,2846,180930.3947909527
1386,2847,180930.3947909527
1387,2848,180930.3947909527
1388,2849,180930.3947909527
1389,2850,180930.3947909527
1390,2851,180930.3947909527
1391,2852,180930.3947909527
1392,2853,180930.3947909527
1393,2854,180930.3947909527
1394,2855,180930.3947909527
1395,2856,180930.3947909527
1396,2857,180930.3947909527
1397,2858,180930.3947909527
1398,2859,180930.3947909527
1399,2860,180930.3947909527
1400,2861,180930.3947909527
1401,2862,180930.3947909527
1402,2863,180930.3947909527
1403,2864,180930.3947909527
1404,2865,180930.3947909527
1405,2866,180930.3947909527
1406,2867,180930.3947909527
1407,2868,180930.3947909527
1408,2869,180930.3947909527
1409,2870,180930.3947909527
1410,2871,180930.3947909527
1411,2872,180930.3947909527
1412,2873,180930.3947909527
1413,2874,180930.3947909527
1414,2875,180930.3947909527
1415,2876,180930.3947909527
1416,2877,180930.3947909527
1417,2878,180930.3947909527
1418,2879,180930.3947909527
1419,2880,180930.3947909527
1420,2881,180930.3947909527
1421,2882,180930.3947909527
1422,2883,180930.3947909527
1423,2884,180930.3947909527
1424,2885,180930.3947909527
1425,2886,180930.3947909527
1426,2887,180930.3947909527
1427,2888,180930.3947909527
1428,2889,180930.3947909527
1429,2890,180930.3947909527
1430,2891,180930.3947909527
1431,2892,180930.3947909527
1432,2893,180930.3947909527
1433,2894,180930.3947909527
1434,2895,180930.3947909527
1435,2896,180930.3947909527
1436,2897,180930.3947909527
1437,2898,180930.3947909527
1438,2899,180930.3947909527
1439,2900,180930.3947909527
1440,2901,180930.3947909527
1441,2902,180930.3947909527
1442,2903,180930.3947909527
1443,2904,180930.3947909527
1444,2905,180930.3947909527
1445,2906,180930.3947909527
1446,2907,180930.3947909527
1447,2908,180930.3947909527
1448,2909,180930.3947909527
1449,2910,180930.3947909527
1450,2911,180930.3947909527
1451,2912,180930.3947909527
1452,2913,180930.3947909527
1453,2914,180930.3947909527
1454,2915,180930.3947909527
1455,2916,180930.3947909527
1456,2917,180930.3947909527
1457,2918,180930.3947909527
1458,2919,180930.3947909527
